filename,width,height,class,xmin,ymin,xmax,ymax
IMG_1536.jpeg,3024,4032,jenga,1282,1387,2191,2137
IMG_1537.jpeg,3024,4032,jenga,1391,1404,2096,2363
IMG_1538.jpeg,3024,4032,jenga,1364,1263,2401,2277
IMG_1539.jpeg,3024,4032,jenga,1082,1423,2264,2186
IMG_1540.jpeg,3024,4032,jenga,1055,1032,1787,2950
IMG_1541.jpeg,3024,4032,jenga,1287,1768,1655,2982
IMG_1542.jpeg,3024,4032,jenga,769,1250,1151,2454
IMG_1543.jpeg,3024,4032,jenga,1101,1041,1391,2323
IMG_1544.jpeg,3024,4032,jenga,1082,1232,1591,2736
IMG_1545.jpeg,3024,4032,jenga,1269,1400,1851,2950
IMG_1546.jpeg,3024,4032,jenga,810,1395,1801,2923
IMG_1547.jpeg,3024,4032,jenga,1428,1673,2323,3004
IMG_1548.jpeg,3024,4032,jenga,1269,341,1719,1654
IMG_1549.jpeg,3024,4032,jenga,941,436,1678,1863
IMG_1550.jpeg,3024,4032,jenga,473,859,1601,2204
IMG_1551.jpeg,3024,4032,jenga,796,527,1432,1973
IMG_1552.jpeg,3024,4032,jenga,469,723,2082,2236
IMG_1553.jpeg,3024,4032,jenga,805,432,1641,2359
IMG_1554.jpeg,3024,4032,jenga,1287,1004,1796,2091
IMG_1555.jpeg,3024,4032,jenga,1414,877,1723,2091
IMG_1556.jpeg,3024,4032,jenga,882,1063,1487,2254
IMG_1557.jpeg,3024,4032,jenga,714,1045,1387,2318
IMG_1558.jpeg,3024,4032,jenga,764,941,1405,2204
IMG_1559.jpeg,3024,4032,jenga,223,1059,1001,2450
IMG_1560.jpeg,3024,4032,jenga,1078,1023,1614,2418
IMG_1561.jpeg,3024,4032,jenga,1351,695,1882,2413
IMG_1561.jpeg,3024,4032,jenga,1205,2373,1628,3486
IMG_1562.jpeg,3024,4032,jenga,951,382,1737,2323
IMG_1562.jpeg,3024,4032,jenga,960,2354,1737,3495
IMG_1563.jpeg,3024,4032,jenga,1069,782,1519,1854
IMG_1563.jpeg,3024,4032,jenga,1214,1786,1555,2554
IMG_1564.jpeg,3024,4032,jenga,1028,563,1641,1913
IMG_1564.jpeg,3024,4032,jenga,1132,1909,1641,2800
IMG_1565.jpeg,3024,4032,jenga,851,809,1355,2218
IMG_1565.jpeg,3024,4032,jenga,814,2082,1187,3241
IMG_1566.jpeg,3024,4032,jenga,1241,704,1473,1727
IMG_1566.jpeg,3024,4032,jenga,1232,1700,1410,2536
IMG_1567.jpeg,3024,4032,jenga,1151,932,1460,2009
IMG_1567.jpeg,3024,4032,jenga,1182,1995,1464,2691
IMG_1568.jpeg,3024,4032,jenga,1001,604,1369,1986
IMG_1568.jpeg,3024,4032,jenga,1055,1954,1378,2763
IMG_1569.jpeg,3024,4032,jenga,1123,968,1660,2391
IMG_1569.jpeg,3024,4032,jenga,955,750,1346,1791
IMG_1571.jpeg,3024,4032,jenga,960,227,1873,2145
IMG_1572.jpeg,3024,4032,jenga,1264,1341,1746,2409
IMG_1572.jpeg,3024,4032,jenga,210,1141,810,2082
IMG_1573.jpeg,3024,4032,jenga,482,877,1246,1913
IMG_1573.jpeg,3024,4032,jenga,1310,936,2201,2382
IMG_1574.jpeg,3024,4032,jenga,1155,1273,1569,2236
IMG_1574.jpeg,3024,4032,jenga,1605,1550,2205,3004
IMG_1575.jpeg,3024,4032,jenga,1614,1259,1919,2245
IMG_1575.jpeg,3024,4032,jenga,1760,1668,2255,3141
IMG_1576.jpeg,3024,4032,jenga,1878,1727,2405,3191
IMG_1576.jpeg,3024,4032,jenga,1919,1318,2282,1736
IMG_1577.jpeg,3024,4032,jenga,1305,1818,1841,3204
IMG_1577.jpeg,3024,4032,jenga,1764,1336,2178,2350
IMG_1578.jpeg,3024,4032,jenga,1137,1586,1828,3177
IMG_1578.jpeg,3024,4032,jenga,2132,1068,2587,2227
IMG_1579.jpeg,3024,4032,jenga,969,1554,1646,3277
IMG_1579.jpeg,3024,4032,jenga,2619,1377,3024,2777
IMG_1580.jpeg,3024,4032,jenga,882,1504,1610,2991
IMG_1580.jpeg,3024,4032,jenga,2578,1350,3024,2745
IMG_1581.jpeg,3024,4032,jenga,782,1154,1655,2745
IMG_1581.jpeg,3024,4032,jenga,2619,1150,3024,2536
IMG_1582.jpeg,3024,4032,jenga,1228,2045,1782,3409
IMG_1583.jpeg,3024,4032,jenga,1251,1954,1841,3459
IMG_1584.jpeg,3024,4032,jenga,1169,2077,1769,3486
IMG_1585.jpeg,3024,4032,jenga,1164,959,1537,1918
IMG_1585.jpeg,3024,4032,jenga,19,923,528,1895
IMG_1586.jpeg,3024,4032,jenga,5,1200,496,2100
